12 809.299 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 814.324 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 819.389 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 824.456 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 829.457 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 834.482 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 839.52 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 844.594 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 849.718 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 854.788 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 859.841 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 864.942 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 869.979 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 875.001 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 880.061 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 885.112 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 890.197 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 895.29 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 900.332 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 905.418 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 910.479 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 920.528 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 925.601 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 930.628 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 935.743 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 940.775 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 945.797 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 950.884 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 955.981 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 961.024 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 966.144 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 976.297 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 981.379 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 986.431 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 991.432 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 996.548 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 1001.581 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
12 1006.661 [0.3019989530025341, -0.4101108368971562] [(33158, -38193, 1674757676, 2, 15, 150000000000000000000, 100000000000000000000, 1, '0x77B770ceB4b2537e52f4534Bb39e43754eB5B7e5', 0, 32957, -41400), (34448, -42510, 1674757923, 2, 15, 150000000000000000000, 145000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 34461, -42618), (42610, -41176, 1674757943, 0, 13, 104006696428571428564, 44374999999999999998, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 40773, -40966), (32697, -33005, 1674758212, 2, 15, 118303571428571428564, 59910714285714285710, 1, '0x0fa9077350FC3Ee6924743e1AD9b735c657C455E', 0, 32506, -36787)]
